Age;Income;Gender;Education;Marital Status;Number of Children;Home Ownership;Credit Score
45.0;44.341,56;Female;Associate's Degree;Married;1;Own;Average
38.0;34.972,48;Male;High School Diploma;Single;0;Rent;Average
47.0;22.693,08;Female;High School Diploma;Married;1;Own;High
58.0;15.939,12;Male;Associate's Degree;Married;0;Own;Average
37.0;31.229,29;Male;High School Diploma;Married;1;Own;Average
37.0;26.815,70;Female;High School Diploma;Married;1;Own;Average
58.0;34.461,45;Male;Bachelor's Degree;Married;1;Own;High
49.0;30.260,12;Female;Doctorate;Single;3;Own;High
34.0;37.226,51;Female;Bachelor's Degree;Married;1;Own;Average
46.0;16.854,66;Male;High School Diploma;Single;1;Rent;Low
34.0;42.561,15;Male;High School Diploma;Married;1;Own;Low
34.0;24.313,81;Female;Doctorate;Married;2;Rent;High
42.0;62.170,16;Female;High School Diploma;Single;0;Rent;High
18.0;15.605,93;Male;High School Diploma;Single;3;Own;Low
19.0;52.469,22;Male;Bachelor's Degree;Married;1;Own;Average
33.0;24.317,59;Male;Bachelor's Degree;Single;0;Rent;High
27.0;15.903,44;Male;Bachelor's Degree;Married;0;Own;Average
43.0;17.293,00;Female;High School Diploma;Single;1;Own;Average
29.0;18.766,46;Female;High School Diploma;Single;0;Own;Low
23.0;27.230,23;Female;Doctorate;Married;2;Rent;Average
57.0;28.607,32;Female;High School Diploma;Married;1;Own;Average
37.0;16.533,60;Male;Bachelor's Degree;Married;0;Rent;Low
40.0;21.759,87;Male;Bachelor's Degree;Single;0;Own;High
22.0;64.288,44;Female;Bachelor's Degree;Married;1;Rent;Average
33.0;52.248,77;Female;Associate's Degree;Married;0;Rent;Average
41.0;27.396,26;Female;High School Diploma;Married;2;Own;Average
26.0;22.449,01;Female;Bachelor's Degree;Married;1;Own;Average
44.0;23.388,87;Female;Master's Degree;Married;1;Rent;High
32.0;29.934,26;Female;Master's Degree;Married;1;Rent;Average
36.0;13.208,34;Female;High School Diploma;Single;1;Own;Average
32.0;19.366,73;Female;High School Diploma;Married;1;Rent;Low
62.0;9.563,49;Female;Master's Degree;Single;5;Own;Average
;26.892,74;Male;Bachelor's Degree;Married;0;Rent;Average
27.0;30.442,59;Female;Master's Degree;Single;1;Rent;Low
49.0;17.299,05;Male;High School Diploma;Married;2;Own;Average
25.0;48.387,33;Male;Bachelor's Degree;Married;1;Own;High
42.0;11.933,65;Female;Bachelor's Degree;Single;0;Own;Average
18.0;10.591,56;Female;Bachelor's Degree;Single;2;Rent;Low
